! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! FFA-W3-600 Airfoil
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
          0   NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
! ......... x-y coordinates are next if NumCoords > 0 .............
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
        6.0   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True         InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
          0   alpha0            ! 0-lift angle of attack, depends on airfoil.
          0  alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
          0  alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          0   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
          0   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
      0.72397   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
      0.87197   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
        0.185   Cd0               ! 2D drag coefficient value at 0-lift.
        -0.0875   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        105   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180	0	0	0
-175	0.1736	0.0099	0.0218
-170	0.342	0.0392	0.0434
-165	0.5	0.0871	0.0647
-160	0.6428	0.1521	0.0855
-155	0.766	0.2322	0.1057
-150	0.866	0.325	0.125
-145	0.9397	0.4277	0.1434
-140	0.9848	0.5371	0.1607
-135	1	0.65	0.1768
-130	0.9848	0.7629	0.1915
-125	0.9397	0.8723	0.2048
-120	0.866	0.975	0.2165
-115	0.766	1.0678	0.2266
-110	0.6428	1.1479	0.2349
-105	0.5	1.2129	0.2415
-100	0.342	1.2608	0.2462
-95	0.1736	1.2901	0.249
-90	0	1.3	0.25
-85	-0.1736	1.2901	0.249
-80	-0.342	1.2608	0.2462
-75	-0.5	1.2129	0.2415
-70	-0.6428	1.1479	0.2349
-65	-0.766	1.0678	0.2266
-60	-0.866	0.975	0.2165
-55	-0.9397	0.8723	0.1978
-50	-0.9848	0.7629	0.1775
-45	-1	0.65	0.1488
-40	-0.9516	0.5282	0.1176
-39	-0.9039	0.5026	0.1076
-38	-0.8262	0.4671	0.0906
-37	-0.7185	0.4345	0.0805
-36	-0.6208	0.3989	0.0665
-35	-0.5231	0.3634	0.0595
-34	-0.4454	0.3278	0.0524
-33	-0.3477	0.3013	0.0454
-32	-0.2571	0.2729	0.04699
-30	-0.1574	0.2332	0.0606
-28	-0.0776	0.2034	0.0742
-26	0.0115	0.1858	0.08749
-24	0.1007	0.1681	0.10079
-22	0.1962	0.1526	0.11329
-20	0.2918	0.137	0.12579
-18	0.3932	0.124	0.137
-16	0.4947	0.1109	0.14822
-14	0.6004	0.1009	0.15711
-12	0.7061	0.0908	0.166
-10	0.788	0.0836	0.16771
-8	0.87	0.0765	0.16942
-6	0.8358	0.0748	-0.147
-4	0.8162	0.07311	-0.12588
-2	0.6603	0.07553	-0.08764
0	0.5199	0.07795	-0.05062
2	0.2636	0.07795	-0.00078
4	-0.0906	0.07082	0.06962
6	0.1656	0.07483	0.01974
8	0.4475	0.08587	-0.02718
10	0.7071	0.0999	-0.06712
12	0.954	0.11148	-0.10334
14	1.1891	0.12072	-0.13694
16	1.4183	0.13678	-0.16866
18	1.6392	0.14998	-0.19886
20	1.8216	0.16894	-0.22524
22	1.9837	0.20657	-0.25094
24	2.0985	0.30919	-0.27474
26	2.1904	0.4344	-0.29658
28	2.2541	0.5512	-0.31712
30	2.2731	0.6732	-0.33352
32	2.274	0.7756	-0.34854
33	2.278	0.8209	-0.3466
34	2.2658	0.8551	-0.3476
35	2.2408	0.8862	-0.3487
36	2.2331	0.9141	-0.3427
37	2.2134	0.939	-0.3366
38	2.182	0.9709	-0.3305
39	2.1391	0.9996	-0.3244
40	2.0951	1.0254	-0.3183
45	1.837	1.1419	-0.3003
50	1.5156	1.1615	-0.29137
55	1.2008	1.1657	-0.28243
60	0.966	1.175	-0.2735
65	0.766	1.1778	-0.2636
70	0.6428	1.1979	-0.2549
75	0.5	1.2129	-0.2515
80	0.342	1.2608	-0.2462
85	0.1736	1.2901	-0.249
90	0	1.3	-0.25
95	-0.1736	1.2901	-0.249
100	-0.342	1.2608	-0.2462
105	-0.5	1.2129	-0.2415
110	-0.6428	1.1479	-0.2349
115	-0.766	1.0678	-0.2266
120	-0.866	0.975	-0.2165
125	-0.9397	0.8723	-0.2048
130	-0.9848	0.7629	-0.1915
135	-1	0.65	-0.1768
140	-0.9848	0.5371	-0.1607
145	-0.9397	0.4277	-0.1434
150	-0.866	0.325	-0.125
155	-0.766	0.2322	-0.1057
160	-0.6428	0.1521	-0.0855
165	-0.5	0.0871	-0.0647
170	-0.342	0.0392	-0.0434
175	-0.1736	0.0099	-0.0218
180	0	0	0
